Op,FName,Index,GMS v12,,GMS v83,,GMS v87,,GMS v92,,GMS v95,,GMS v111,,JMS v185
SKILL_EFFECT,CUserLocal::DoActiveSkill_Prepare,49,0x031,93,0x05D,96,0x060,104,0x068,105,0x069,162,0x0A2,88,0x058
MESO_DROP,CWvsContext::SendDropMoneyRequest,50,0x032,94,0x05E,97,0x061,105,0x069,106,0x06A,163,0x0A3,89,0x059
GIVE_FAME,CWvsContext::SendGivePopularityRequest,51,0x033,95,0x05F,98,0x062,106,0x06A,107,0x06B,164,0x0A4,90,0x05A
n/a,n/a,52,0x034,96,0x060,99,0x063,107,0x06B,108,0x06C,165,0x0A5,91,0x05B
CHAR_INFO_REQUEST,CWvsContext::SendCharacterInfoRequest,53,0x035,97,0x061,100,0x064,108,0x06C,109,0x06D,166,0x0A6,92,0x05C
SPAWN_PET,CWvsContext::SendActivatePetRequest,54,0x036,98,0x062,101,0x065,109,0x06D,110,0x06E,167,0x0A7,93,0x05D
,,,0x000,,0x000,,0x000,,0x000,,0x000,168,0x0A8,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,169,0x0A9,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,170,0x0AA,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,171,0x0AB,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,172,0x0AC,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,173,0x0AD,,0x000
CANCEL_DEBUFF,CWvsContext::CheckTemporaryStatDuration,55,0x037,99,0x063,102,0x066,110,0x06E,111,0x06F,174,0x0AE,94,0x05E
CHANGE_MAP_SPECIAL,"CUserLocal::HandleUpKeyDown
CUserLocal::CheckPortal_Collision",56,0x038,100,0x064,103,0x067,111,0x06F,112,0x070,175,0x0AF,95,0x05F
,,,0x000,,0x000,,0x000,,0x000,,0x000,176,0x0B0,,0x000
USE_INNER_PORTAL,CUserLocal::TryRegisterTeleport,,0x000,101,0x065,104,0x068,112,0x070,113,0x071,177,0x0B1,96,0x060
TROCK_ADD_MAP,CWvsContext::SendMapTransferRequest,57,0x039,102,0x066,105,0x069,113,0x071,114,0x072,178,0x0B2,97,0x061
ANTI_MACRO_ITEM_USE,CWvsContext::SendAntiMacroItemUseRequest,,0x000,103,0x067,106,0x06A,114,0x072,115,0x073,,0x000,98,0x062
ANTI_MACRO_TARGET,CUserLocal::DoAntiMacroSkill,,0x000,104,0x068,107,0x06B,115,0x073,116,0x074,,0x000,99,0x063
ANTI_MACRO_RESULT,"CUIAntiMacro::SetRet
CUIAdminAntiMacro::SetRet",,0x000,105,0x069,108,0x06C,116,0x074,117,0x075,,0x000,100,0x064
CLAIM_REQUEST,CWvsContext::SendClaimRequest,58,0x03A,106,0x06A,109,0x06D,117,0x075,118,0x076,,0x000,101,0x065
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
QUEST_ACTION,"CQuest::StartQuest
CQuest::OnCompleteQuestFailed
CWvsContext::ResignQuest",,0x000,107,0x06B,110,0x06E,118,0x076,119,0x077,184,0x0B8,102,0x066
,,,0x000,,0x000,,0x000,,0x000,,0x000,185,0x0B9,,0x000
USER_CALC_DAMAGE_STAT_SET_REQUEST,"CWvsContext::OnTemporaryStatReset
CWvsContext::CheckDarkForce
CWvsContext::CheckDragonFury
CWvsContext::OnTemporaryStatSet",,0x000,108,0x06C,111,0x06F,119,0x077,120,0x078,186,0x0BA,103,0x067
GRENADE_EFFECT,CUserLocal::ThrowGrenade,,0x000,109,0x06D,112,0x070,120,0x078,121,0x079,187,0x0BB,104,0x068
SKILL_MACRO,CMacroSysMan::FlushToSvr,,0x000,110,0x06E,113,0x071,121,0x079,122,0x07A,188,0x0BC,105,0x069
NPC_ITEM_USE_REQUEST,CWvsContext::SendSelectNpcItemUseRequest,,0x000,111,0x06F,114,0x072,122,0x07A,123,0x07B,189,0x0BD,106,0x06A
LOTTERY_ITEM_USE_REQUEST,CWvsContext::SendLotteryItemUseRequest,,0x000,112,0x070,115,0x073,123,0x07B,124,0x07C,190,0x0BE,107,0x06B
MAKER_SKILL,CUIItemMaker::RequestItemMake,,0x000,113,0x071,116,0x074,124,0x07C,125,0x07D,191,0x0BF,108,0x06C
SUE_CHARACTER,CField::SendChatMsgSlash,,0x000,114,0x072,117,0x075,125,0x07D,126,0x07E,192,0x0C0,,0x000
USE_GACHAPON_BOX_ITEM,CWvsContext::SendUseBoxGachaponItemRequest,,0x000,115,0x073,118,0x076,126,0x07E,127,0x07F,193,0x0C1,119,0x077
USE_REMOTE,CWvsContext::SendUseGachaponRemoteRequest,,0x000,116,0x074,119,0x077,127,0x07F,128,0x080,194,0x0C2,,0x000
WATER_OF_LIFE,CWvsContext::SendWaterOfLife,,0x000,117,0x075,120,0x078,128,0x080,129,0x081,195,0x0C3,,0x000
REPAIR_DURABILITY_ALL,CRepairDurabilityDlg::SendRepairDurabilityAll,,0x000,,0x000,121,0x079,129,0x081,130,0x082,196,0x0C4,109,0x06D
REPAIR_DURABILITY,CRepairDurabilityDlg::SendRepairDurability,,0x000,,0x000,122,0x07A,130,0x082,131,0x083,197,0x0C5,110,0x06E
USER_QUEST_RECORD_SET_STATE,CDamageMeter::SaveDamageInfo,,0x000,,0x000,123,0x07B,131,0x083,132,0x084,198,0x0C6,111,0x06F
UPDATE_CLIENT_TIMER,CUserLocal::UpdateClientTimer,,0x000,,0x000,,0x000,132,0x084,133,0x085,199,0x0C7,112,0x070
FOLLOW_CHARACTER_REQUEST,CWvsContext::SendFollowCharacterRequest,,0x000,,0x000,,0x000,133,0x085,134,0x086,200,0x0C8,116,0x074
,,,0x000,,0x000,,0x000,,0x000,,0x000,201,0x0C9,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,202,0x0CA,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,203,0x0CB,,0x000
FOLLOW_CHARACTER_WITHRDAW,,,0x000,,0x000,,0x000,,0x000,,0x000,204,0x0CC,117,0x075
,,59,0x03B,,0x000,,0x000,,0x000,,0x000,205,0x0CD,,0x000
n/a,n/a,60,0x03C,,0x000,,0x000,134,0x086,135,0x087,206,0x0CE,,0x000
USE_BACKGROUND_MUSIC_ITEM,,,0x000,,0x000,,0x000,,0x000,,0x000,207,0x0CF,115,0x073
PQ_SELECT_REWARD,CUIPQReward::SelectReward,,0x000,,0x000,,0x000,,0x000,136,0x088,208,0x0D0,,0x000
PQ_REQUEST_REWARD,CUIPQReward::RequestReward,,0x000,,0x000,,0x000,,0x000,137,0x089,209,0x0D1,,0x000
FOLLOW_REQUEST_APPLY,"CWvsContext::SendFollowRequestApply
CWvsContext::OnSetPassenserRequest",,0x000,,0x000,,0x000,135,0x087,138,0x08A,210,0x0D2,118,0x076
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
ADMIN_CHAT,CField::SendChatMsgSlash,,0x000,118,0x076,124,0x07C,136,0x088,139,0x08B,,0x000,120,0x078
MULTI_CHAT,CUIStatusBar::SendGroupMessage,61,0x03D,119,0x077,125,0x07D,137,0x089,140,0x08C,221,0x0DD,121,0x079
WHISPER,"CField::SendLocationWhisper
CField::SendChatMsgWhisper
CField::OnWhisper",62,0x03E,120,0x078,126,0x07E,138,0x08A,141,0x08D,222,0x0DE,122,0x07A
SPOUSE_CHAT,CUIStatusBar::SendCoupleMessage,,0x000,121,0x079,127,0x07F,139,0x08B,142,0x08E,223,0x0DF,,0x000
MESSENGER,"CFadeWnd::SendCloseMessage
CUIMessenger::OnDestroy
CUIMessenger::OnInvite
CUIMessenger::Update
CUIMessenger::SendInviteMsg
CUIMessenger::OnCreate
CUIMessenger::ProcessChat",63,0x03F,122,0x07A,128,0x080,140,0x08C,143,0x08F,224,0x0E0,123,0x07B
PLAYER_INTERACTION,"CCashTradingRoomDlg::SetRet
CCashTradingRoomDlg::OnTrade
CCashTradingRoomDlg::PutItem
CCashTradingRoomDlg::PutMoney
CCashTradingRoomDlg::Trade
CEntrustedShopDlg::OnCorrectSSN2
CEntrustedShopDlg::OnGoOut
CEntrustedShopDlg::OnArrange
CEntrustedShopDlg::OnWithdrawMoney
CEntrustedShopDlg::OnBlackList
CEntrustedShopDlg::OnVisitList
CEntrustedShopDlg::SetRet
CEntrustedShopDlg::AddBlackList
CEntrustedShopDlg::DeleteBlackList
CField::SendInviteTradingRoomMsg
CField::AddBlackList
CField::DeleteBlackList
CMemoryGameDlg::SendTurnUpCard
CMemoryGameDlg::OnClickStartButton
CMemoryGameDlg::OnTieRequest
CMemoryGameDlg::SendClaimGiveUp
CMemoryGameDlg::SendTieRequest
CMemoryGameDlg::OnClickReadyButton
CMemoryGameDlg::OnClickBanButton
CMemoryGameDlg::OnClickEndButton
CMemoryGameDlg::OnEnterResult
CMemoryGameDlg::Update
CMiniRoomBaseDlg::SendInviteResult
CMiniRoomBaseDlg::SendCashInviteResult
CMiniRoomBaseDlg::OnCheckSSN2Static
CMiniRoomBaseDlg::CheckAndSendChat
COmokDlg::PutStoneChecker
COmokDlg::OnClickStartButton
COmokDlg::OnTieRequest
COmokDlg::OnRetreatRequest
COmokDlg::SendClaimGiveUp
COmokDlg::SendTieRequest
COmokDlg::SendRetreatRequest
COmokDlg::OnClickReadyButton
COmokDlg::OnClickBanButton
COmokDlg::OnClickEndButton
COmokDlg::OnEnterResult
COmokDlg::Update
CPersonalShopDlg::SetRet
CPersonalShopDlg::OnCorrectSSN2
CPersonalShopDlg::MoveItemToInventory
CPersonalShopDlg::CheckCashItemInList
CPersonalShopDlg::BuyItem
CPersonalShopDlg::DeliverBlackList
CPersonalShopDlg::OnClickBanButton
CPersonalShopDlg::Update
CPersonalShopDlg::PutItem
CTradingRoomDlg::SetRet
CTradingRoomDlg::OnTrade
CTradingRoomDlg::PutItem
CTradingRoomDlg::PutMoney
CTradingRoomDlg::Trade
CUserLocal::HandleRButtonClk
CUserLocal::HandleLButtonDblClk
CWvsContext::SendCreateMiniGameRequest
CWvsContext::SendOpenShopRequest
CWvsContext::OnEntrustedShopCheckResult",64,0x040,123,0x07B,129,0x081,141,0x08D,144,0x090,225,0x0E1,124,0x07C
PARTY_OPERATION,"CField::SendCreateNewPartyMsg
CField::SendWithdrawPartyMsg
CField::SendKickPartyMsg
CField::SendChangePartyBossMsg
CField::SendJoinPartyMsg
CWvsContext::OnPartyResult",65,0x041,124,0x07C,130,0x082,142,0x08E,145,0x091,226,0x0E2,125,0x07D
PARTY_RESULT,"CFadeWnd::SendCloseMessage
CUIFadeYesNo::OnButtonClicked
CWvsContext::OnPartyResult",,0x000,,0x000,131,0x083,143,0x08F,146,0x092,227,0x0E3,126,0x07E
DENY_PARTY_REQUEST,,66,0x042,125,0x07D,,0x000,,0x000,,0x000,228,0x0E4,,0x000
EXPEDITION_OPERATION,"ExpeditionIntermediary::SendExpChangeMasterPacket
ExpeditionIntermediary::SendExpChangeBossPacket
ExpeditionIntermediary::SendExpRelocatePartyPacket
ExpeditionIntermediary::SendExpKickPacket
ExpeditionIntermediary::SendExpCreatePacket
ExpeditionIntermediary::SendWithdrawPacket
ExpeditionIntermediary::SendResponseInvitePacket
ExpeditionIntermediary::SendExpInvitePacket
ExpeditionIntermediary::OnPacketExpNoti_Invite",,0x000,,0x000,132,0x084,144,0x090,147,0x093,229,0x0E5,127,0x07F
,"CUIFadeYesNo::SendCloseMessage
CUIFadeYesNo::OnButtonClicked
TabPartyAdver::SendPartyAdverRequestPacket
TabPartyAdver::RequestAdverRemoveFromNotiList
TabPartyAdver::SendAdverDeletePacket
TabPartyAdver::SendPartyRegistCommitPacket
TabPartyAdver::SendPartyApplyPacketTo
CWvsContext::OnPartyResult",,0x000,,0x000,133,0x085,145,0x091,148,0x094,230,0x0E6,128,0x080
GUILD_OPERATION,"CUIFadeYesNo::OnButtonClicked
CField::SendCreateGuildAgreeMsg
CField::SendSetMemberGradeMsg
CField::SendSetGuildMarkMsg
CField::InputGuildName
CField::SendInviteGuildMsg
CField::SendWithdrawGuildMsg
CField::SendKickGuildMsg
CField::SendSetGradeNameMsg
CField::SendSetGuildNoticeMsg
CWvsContext::OnGuildResult",,0x000,126,0x07E,134,0x086,146,0x092,149,0x095,231,0x0E7,129,0x081
DENY_GUILD_REQUEST,"CFadeWnd::SendCloseMessage
CWvsContext::OnGuildResult",,0x000,127,0x07F,135,0x087,147,0x093,150,0x096,232,0x0E8,130,0x082
ADMIN_COMMAND,"CField::SendChatMsgSlash
CStage::OnSetField
CUserLocal::OnKey",,0x000,128,0x080,136,0x088,148,0x094,151,0x097,233,0x0E9,131,0x083
ADMIN_LOG,CField::SendChatMsgSlash,,0x000,129,0x081,137,0x089,149,0x095,152,0x098,234,0x0EA,132,0x084
BUDDYLIST_MODIFY,"CField::SendDeleteFriendMsg
CField::SendAcceptFriendMsg
CField::SendSetFriendMsg
CWvsContext::LoadFriend",69,0x045,130,0x082,138,0x08A,150,0x096,153,0x099,235,0x0EB,133,0x085
NOTE_ACTION,"CCashShop::OnCashItemResLoadGiftDone
CMemoListDlg::SetRet
CWvsContext::OnMemoNotify_Receive",70,0x046,131,0x083,139,0x08B,151,0x097,154,0x09A,236,0x0EC,134,0x086
n/a,n/a,,0x000,132,0x084,140,0x08C,152,0x098,155,0x09B,237,0x0ED,135,0x087
USE_DOOR,"CField::TryEnterTownPortal
CTownPortalPool::TryEnterTownPortal",71,0x047,133,0x085,141,0x08D,153,0x099,156,0x09C,238,0x0EE,136,0x088
OPEN_GATE,COpenGatePool::TryEnterOpenGate,,0x000,134,0x086,142,0x08E,154,0x09A,157,0x09D,239,0x0EF,162,0x0A2
SLIDE_REQUEST,CField::SendChatMsgSlash,,0x000,,0x000,,0x000,155,0x09B,158,0x09E,240,0x0F0,137,0x089
CHANGE_KEYMAP,"CFuncKeyMappedMan::ChangePetConsumeItemID
CFuncKeyMappedMan::ChangePetConsumeMPItemID
CFuncKeyMappedMan::SaveFuncKeyMap",,0x000,135,0x087,143,0x08F,156,0x09C,159,0x09F,241,0x0F1,138,0x08A
RPS_ACTION,"CRPSGameDlg::OnBtStart
CRPSGameDlg::OnBtContinue
CRPSGameDlg::OnBtRetry
CRPSGameDlg::OnBtExit
CRPSGameDlg::SendSelection
CRPSGameDlg::Update",,0x000,136,0x088,144,0x090,157,0x09D,160,0x0A0,242,0x0F2,139,0x08B
RING_ACTION,"CEngageDlg::SetRet
CWvsContext::SendRingDropRequest
CWvsContext::SendInvitationQuery
CWvsContext::SendEngagementRequest
CWvsContext::SendSendInvitaionRequest
CWvsContext::SendWishListInput
CWvsContext::OnMarriageRequest",,0x000,137,0x089,145,0x091,158,0x09E,161,0x0A1,243,0x0F3,140,0x08C
WEDDING_WISH_LIST_REQUEST,"CWishListGiveDlg::SetRet
CWishListRecvDlg::SetRet
CWishListGiveDlg::SendPutItemRequest
CWishListRecvDlg::SendGetItemRequest",,0x000,138,0x08A,146,0x092,159,0x09F,162,0x0A2,244,0x0F4,141,0x08D
WEDDING_ACTION,CField_Wedding::OnWeddingProgress,,0x000,139,0x08B,147,0x093,160,0x0A0,163,0x0A3,245,0x0F5,,0x000
WEDDING_TALK,CField_Wedding::OnWeddingProgress,,0x000,140,0x08C,148,0x094,161,0x0A1,164,0x0A4,246,0x0F6,,0x000
BOOBY_TRAP_ALERT,CWvsContext::SendBoobyTrapAlert,,0x000,141,0x08D,149,0x095,162,0x0A2,165,0x0A5,,0x000,143,0x08F
,CUIMiniMap::OnMouseButton,,0x000,,0x000,,0x000,163,0x0A3,166,0x0A6,,0x000,144,0x090
ALLIANCE_REQUEST,"CUIFadeYesNo::OnButtonClicked
CTabGuildAlliance::OnGradeChange
CTabGuildAlliance::OnChangeMaster
CTabGuildAlliance::OnWithdraw
CTabGuildAlliance::OnKick
CTabGuildAlliance::OnInvite
CTabGuildAlliance::OnSetNotice
CWndAllianceGrade::OnSaveGradeName
CWvsContext::OnGuildResult
CWvsContext::OnAllianceResult",,0x000,142,0x08E,150,0x096,164,0x0A4,167,0x0A7,247,0x0F7,145,0x091
ALLIANCE_OPERATION,"CFadeWnd::SendCloseMessage
CWvsContext::OnAllianceResult",,0x000,143,0x08F,151,0x097,165,0x0A5,168,0x0A8,248,0x0F8,146,0x092
DENY_ALLIANCE_REQUEST,,,0x000,144,0x090,152,0x098,,0x000,,0x000,249,0x0F9,,0x000
OPEN_FAMILY_PEDIGREE,CWvsContext::SendFamilyChartRequest,,0x000,145,0x091,153,0x099,166,0x0A6,169,0x0A9,250,0x0FA,147,0x093
OPEN_FAMILY,CWvsContext::SendFamilyInfoRequest,,0x000,146,0x092,154,0x09A,167,0x0A7,170,0x0AA,251,0x0FB,148,0x094
ADD_FAMILY,CWvsContext::SendRegisterJunior,,0x000,147,0x093,155,0x09B,168,0x0A8,171,0x0AB,252,0x0FC,149,0x095
SEPARATE_FAMILY_BY_SENIOR,CWvsContext::SendUnregisterJunior,,0x000,148,0x094,156,0x09C,169,0x0A9,172,0x0AC,253,0x0FD,150,0x096
SEPARATE_FAMILY_BY_JUNIOR,CWvsContext::SendUnregisterParent,,0x000,149,0x095,157,0x09D,170,0x0AA,173,0x0AD,254,0x0FE,151,0x097
ACCEPT_FAMILY,CWvsContext::SendFamilyInviteResult,,0x000,150,0x096,158,0x09E,171,0x0AB,174,0x0AE,255,0x0FF,152,0x098
USE_FAMILY,CWvsContext::SendUseFamilyPrivilege,,0x000,151,0x097,159,0x09F,172,0x0AC,175,0x0AF,256,0x100,153,0x099
CHANGE_FAMILY_MESSAGE,CWvsContext::SendSetFamilyPrecept,,0x000,152,0x098,160,0x0A0,173,0x0AD,176,0x0B0,257,0x101,154,0x09A
FAMILY_SUMMON_RESPONSE,CWvsContext::OnFamilySummonRequest,,0x000,153,0x099,161,0x0A1,174,0x0AE,177,0x0B1,258,0x102,155,0x09B
n/a,n/a,,0x000,154,0x09A,162,0x0A2,175,0x0AF,178,0x0B2,259,0x103,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,160,0x0A0
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,161,0x0A1
JMS_CONSUME_ITEM,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,163,0x0A3
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,164,0x0A4
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,165,0x0A5
BBS_OPERATION,"CUIGuildBBS::SendLoadListRequest
CUIGuildBBS::SendViewEntryRequest
CUIGuildBBS::OnCommentDelete
CUIGuildBBS::OnRegister
CUIGuildBBS::OnComment
CUIGuildBBS::OnDelete",,0x000,155,0x09B,163,0x0A3,176,0x0B0,179,0x0B3,260,0x104,,0x000
ENTER_MTS,CWvsContext::SendMigrateToITCRequest,,0x000,156,0x09C,164,0x0A4,177,0x0B1,180,0x0B4,261,0x105,166,0x0A6
USE_SOLOMON_ITEM,CWvsContext::SendExpUpItemUseRequest,,0x000,157,0x09D,165,0x0A5,178,0x0B2,181,0x0B5,262,0x106,113,0x071
USE_GACHA_EXP,CWvsContext::SendTempExpUseRequest,,0x000,158,0x09E,166,0x0A6,179,0x0B3,182,0x0B6,263,0x107,114,0x072
NEW_YEAR_CARD_REQUEST,"CUIFadeYesNo::OnButtonClicked
CUINewYearCardSenderDlg::_SendNewYearCard",,0x000,159,0x09F,167,0x0A7,180,0x0B4,183,0x0B7,264,0x108,,0x000
MORPH_REQUEST,CUINewYearCardSenderDlg::_SendNewYearCard,,0x000,160,0x0A0,168,0x0A8,181,0x0B5,184,0x0B8,265,0x109,,0x000
CASH_ITEM_GACHAPON_BUTTON,CUICashItemGachapon::OnButtonClicked,,0x000,161,0x0A1,169,0x0A9,182,0x0B6,185,0x0B9,266,0x10A,,0x000
CASH_GACHAPON_BUTTON,CUICashGachapon::OnButtonClicked,,0x000,,0x000,170,0x0AA,183,0x0B7,186,0x0BA,267,0x10B,,0x000
