Op,FName,Index,GMS v12,,GMS v83,,GMS v87,,GMS v92,,GMS v95,,GMS v111,,JMS v185
CASHSHOP_SURPRISE,CCashShop::SendChangeMaplePoint,,0x000,,0x000,171,0x0AB,184,0x0B8,187,0x0BB,268,0x10C,167,0x0A7
CLICK_GUIDE,CUserLocal::HandleLButtonDblClk,,0x000,162,0x0A2,172,0x0AC,185,0x0B9,188,0x0BC,269,0x10D,156,0x09C
ARAN_COMBO_COUNTER,CUserLocal::RequestIncCombo,,0x000,163,0x0A3,173,0x0AD,186,0x0BA,189,0x0BD,270,0x10E,157,0x09D
MOB_CRC_KEY_CHANGED_REPLY,CMobPool::OnMobCrcKeyChanged,,0x000,164,0x0A4,174,0x0AE,187,0x0BB,190,0x0BE,,0x000,158,0x09E
REQUEST_SESSION_VALUE,CWvsContext::SendRequestSessionValue,,0x000,,0x000,,0x000,188,0x0BC,191,0x0BF,,0x000,159,0x09F
OP_BOARD_HAS_NEW,CWvsContext::CheckOpBoardHasNew,,0x000,,0x000,175,0x0AF,189,0x0BD,192,0x0C0,,0x000,168,0x0A8
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
,,,0x000,165,0x0A5,,0x000,,0x000,,0x000,,0x000,169,0x0A9
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
ACCOUNT_MORE_INFO,"CUIAccountMoreInfo::SendLoadAccountMoreInfoRequest
CUIAccountMoreInfo::SendSaveAccountMoreInfoRequest",,0x000,,0x000,176,0x0B0,190,0x0BE,193,0x0C1,283,0x11B,,0x000
FIND_FRIEND,"CUIFindFriend::SendMyInfoRequest
CUIFindFriendDetail::SetDetailInfo
CUIFindFriend::SendSearchRequest",,0x000,166,0x0A6,177,0x0B1,191,0x0BF,194,0x0C2,284,0x11C,,0x000
ASK_AP_SP_EVENT,CUserLocal::OnAskAPSPEvent,,0x000,,0x000,,0x000,192,0x0C0,195,0x0C3,,0x000,,0x000
DRAGON_BALL_BOX_REQUEST,CWvsContext::SendDragonBallBoxRequest,,0x000,,0x000,,0x000,193,0x0C1,196,0x0C4,,0x000,,0x000
DRAGON_BALL_SUMMON_REQUEST,CWvsContext::SendDragonBallSummonRequest,,0x000,,0x000,,0x000,194,0x0C2,197,0x0C5,,0x000,,0x000
n/a,n/a,,0x000,,0x000,178,0x0B2,195,0x0C3,198,0x0C6,,0x000,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
MOVE_PET,CVecCtrlPet::EndUpdateActive,74,0x04A,167,0x0A7,179,0x0B3,196,0x0C4,199,0x0C7,291,0x123,170,0x0AA
PET_CHAT,CPet::DoAction,75,0x04B,168,0x0A8,180,0x0B4,197,0x0C5,200,0x0C8,292,0x124,171,0x0AB
PET_COMMAND,CPet::ParseCommand,76,0x04C,169,0x0A9,181,0x0B5,198,0x0C6,201,0x0C9,293,0x125,172,0x0AC
PET_LOOT,CPet::SendDropPickUpRequest,,0x000,170,0x0AA,182,0x0B6,199,0x0C7,202,0x0CA,294,0x126,173,0x0AD
PET_AUTO_POT,CWvsContext::SendStatChangeItemUseRequestByPetQ,,0x000,171,0x0AB,183,0x0B7,200,0x0C8,203,0x0CB,295,0x127,174,0x0AE
PET_EXCLUDE_ITEMS,CPet::SendUpdateExceptionListRequest,,0x000,172,0x0AC,184,0x0B8,201,0x0C9,204,0x0CC,296,0x128,175,0x0AF
n/a,n/a,,0x000,173,0x0AD,185,0x0B9,202,0x0CA,205,0x0CD,297,0x129,176,0x0B0
n/a,n/a,,0x000,174,0x0AE,186,0x0BA,203,0x0CB,206,0x0CE,298,0x12A,177,0x0B1
MOVE_SUMMON,CVecCtrlSummoned::EndUpdateActive,80,0x050,175,0x0AF,187,0x0BB,204,0x0CC,207,0x0CF,299,0x12B,178,0x0B2
SUMMON_ATTACK,"CSummoned::AttackToTargetMob
CSummoned::TryDoingAttackManual
CSummoned::TryDoingTaslaCoilAttack",81,0x051,176,0x0B0,188,0x0BC,205,0x0CD,208,0x0D0,300,0x12C,179,0x0B3
DAMAGE_SUMMON,CSummoned::SetDamaged,82,0x052,177,0x0B1,189,0x0BD,206,0x0CE,209,0x0D1,301,0x12D,180,0x0B4
BEHOLDER,"CSummoned::TryDoingHeal
CSummoned::TryDoingGiveBuff
CSummoned::TryDoingHealingRobot
CSummoned::TryDoingSummon",,0x000,178,0x0B2,190,0x0BE,207,0x0CF,210,0x0D2,302,0x12E,181,0x0B5
SUMMON_REMOVE,CSummoned::SendRemove,,0x000,,0x000,,0x000,208,0x0D0,211,0x0D3,303,0x12F,182,0x0B6
,,,0x000,,0x000,,0x000,,0x000,,0x000,304,0x130,,0x000
n/a,n/a,,0x000,179,0x0B3,191,0x0BF,209,0x0D1,212,0x0D4,,0x000,183,0x0B7
n/a,n/a,,0x000,180,0x0B4,192,0x0C0,210,0x0D2,213,0x0D5,,0x000,184,0x0B8
MOVE_DRAGON,CVecCtrlDragon::EndUpdateActive,,0x000,181,0x0B5,193,0x0C1,211,0x0D3,214,0x0D6,307,0x133,185,0x0B9
n/a,n/a,,0x000,182,0x0B6,194,0x0C2,212,0x0D4,215,0x0D7,,0x000,186,0x0BA
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,311,0x137,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,315,0x13B,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,316,0x13C,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,317,0x13D,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,318,0x13E,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
CHANGE_QUICKSLOT,CQuickslotKeyMappedMan::SaveQuickslotKeyMap,,0x000,183,0x0B7,195,0x0C3,213,0x0D5,216,0x0D8,320,0x140,187,0x0BB
,CUserLocal::UpdatePassiveSkillData,,0x000,184,0x0B8,196,0x0C4,214,0x0D6,217,0x0D9,321,0x141,188,0x0BC
,"CWvsApp::Run
CWvsContext::UI_Menu",,0x000,185,0x0B9,197,0x0C5,215,0x0D7,218,0x0DA,,0x000,,0x000
,"CUserLocal::TryDoingShootAttack
CUserLocal::TryDoingMagicAttack",,0x000,186,0x0BA,198,0x0C6,216,0x0D8,219,0x0DB,,0x000,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
USE_PAMS_SONG_REQUEST,CWvsContext::AskWhetherUsePamsSong,,0x000,,0x000,,0x000,217,0x0D9,220,0x0DC,325,0x145,189,0x0BD
,CUIQuestInfoDetail::OnButtonClicked,,0x000,187,0x0BB,199,0x0C7,,0x000,221,0x0DD,,0x000,190,0x0BE
REPEAT_EFFECT_REMOVE_REQ,CUserLocal::SendRepeatEffectRemoveRequest,,0x000,,0x000,,0x000,,0x000,222,0x0DE,,0x000,191,0x0BF
n/a,n/a,,0x000,,0x000,,0x000,218,0x0DA,223,0x0DF,,0x000,,0x000
n/a,n/a,,0x000,,0x000,,0x000,219,0x0DB,224,0x0E0,,0x000,192,0x0C0
n/a,n/a,,0x000,,0x000,,0x000,,0x000,225,0x0E1,,0x000,192,0x0C0
n/a,n/a,,0x000,,0x000,,0x000,,0x000,226,0x0E2,,0x000,193,0x0C1
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
MOVE_LIFE,CMob::GenerateMovePath,88,0x058,188,0x0BC,200,0x0C8,220,0x0DC,227,0x0E3,335,0x14F,194,0x0C2
AUTO_AGGRO,CMob::ApplyControl,89,0x059,189,0x0BD,201,0x0C9,221,0x0DD,228,0x0E4,336,0x150,195,0x0C3
MOB_DROP_PICKUP_REQUEST,CMob::SendDropPickUpRequest,,0x000,190,0x0BE,202,0x0CA,222,0x0DE,229,0x0E5,337,0x151,196,0x0C4
FIELD_DAMAGE_MOB,CMob::Update,,0x000,191,0x0BF,203,0x0CB,223,0x0DF,230,0x0E6,338,0x152,197,0x0C5
MOB_DAMAGE_MOB_FRIENDLY,CMob::Update,,0x000,192,0x0C0,204,0x0CC,224,0x0E0,231,0x0E7,339,0x153,198,0x0C6
MONSTER_BOMB,CMob::TryFirstSelfDestruction,,0x000,193,0x0C1,205,0x0CD,225,0x0E1,232,0x0E8,340,0x154,199,0x0C7
MOB_DAMAGE_MOB,CMob::SetDamagedByMob,,0x000,194,0x0C2,206,0x0CE,226,0x0E2,233,0x0E9,,0x000,200,0x0C8
MOB_SKILL_DELAY_END,CMob::Update,,0x000,195,0x0C3,207,0x0CF,227,0x0E3,234,0x0EA,,0x000,201,0x0C9
MOB_TIME_BOMB_END,CMob::UpdateTimeBomb,,0x000,196,0x0C4,208,0x0D0,228,0x0E4,235,0x0EB,,0x000,202,0x0CA
MOB_ESCORT_COLLISION,CMob::SendCollisionEscort,,0x000,,0x000,209,0x0D1,229,0x0E5,236,0x0EC,,0x000,203,0x0CB
MOB_REQUEST_ESCORT_INFO,CMob::SendRequestEscortPath,,0x000,,0x000,,0x000,230,0x0E6,237,0x0ED,,0x000,204,0x0CC
MOB_ESCORT_STOP_END_REQUEST,CMob::SendEscortStopEndRequest,,0x000,,0x000,,0x000,231,0x0E7,238,0x0EE,,0x000,205,0x0CD
n/a,n/a,,0x000,,0x000,,0x000,232,0x0E8,239,0x0EF,,0x000,206,0x0CE
n/a,n/a,,0x000,,0x000,,0x000,233,0x0E9,240,0x0F0,,0x000,207,0x0CF
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
NPC_ACTION,CNpc::GenerateMovePath,93,0x05D,197,0x0C5,210,0x0D2,234,0x0EA,241,0x0F1,351,0x15F,208,0x0D0
NPC_SPECIAL_ACTION,CNpc::RequestSpecialAction,,0x000,198,0x0C6,211,0x0D3,235,0x0EB,242,0x0F2,352,0x160,209,0x0D1
n/a,n/a,,0x000,199,0x0C7,212,0x0D4,236,0x0EC,243,0x0F3,353,0x161,210,0x0D2
n/a,n/a,,0x000,200,0x0C8,213,0x0D5,237,0x0ED,244,0x0F4,354,0x162,211,0x0D3
n/a,n/a,,0x000,201,0x0C9,214,0x0D6,238,0x0EE,245,0x0F5,355,0x163,212,0x0D4
ITEM_PICKUP,CWvsContext::SendDropPickUpRequest,97,0x061,202,0x0CA,215,0x0D7,239,0x0EF,246,0x0F6,356,0x164,213,0x0D5
n/a,n/a,,0x000,203,0x0CB,216,0x0D8,240,0x0F0,247,0x0F7,357,0x165,214,0x0D6
n/a,n/a,,0x000,204,0x0CC,217,0x0D9,241,0x0F1,248,0x0F8,358,0x166,215,0x0D7
DAMAGE_REACTOR,"CReactorPool::FindHitReactor
CReactorPool::FindSkillReactor",100,0x064,205,0x0CD,218,0x0DA,242,0x0F2,249,0x0F9,359,0x167,216,0x0D8
,,,0x000,,0x000,,0x000,,0x000,,0x000,360,0x168,,0x000
TOUCHING_REACTOR,CReactorPool::FindTouchReactorAroundLocalUser,,0x000,206,0x0CE,219,0x0DB,243,0x0F3,250,0x0FA,361,0x169,217,0x0D9
,,,0x000,,0x000,,0x000,,0x000,,0x000,362,0x16A,,0x000
PLAYER_MAP_TRANSFER,CUserLocal::ResetNLCPQ,,0x000,207,0x0CF,220,0x0DC,244,0x0F4,251,0x0FB,363,0x16B,218,0x0DA
n/a,n/a,,0x000,208,0x0D0,221,0x0DD,245,0x0F5,252,0x0FC,,0x000,219,0x0DB
n/a,n/a,,0x000,209,0x0D1,222,0x0DE,246,0x0F6,253,0x0FD,,0x000,220,0x0DC
n/a,n/a,,0x000,210,0x0D2,223,0x0DF,247,0x0F7,254,0x0FE,,0x000,221,0x0DD
SNOWBALL,CField_SnowBall::BasicActionAttack,105,0x069,211,0x0D3,224,0x0E0,248,0x0F8,255,0x0FF,,0x000,222,0x0DE
LEFT_KNOCKBACK,CField_SnowBall::Update,,0x000,212,0x0D4,225,0x0E1,249,0x0F9,256,0x100,,0x000,223,0x0DF
COCONUT,CField_Coconut::BasicActionAttack,106,0x06A,213,0x0D5,226,0x0E2,250,0x0FA,257,0x101,,0x000,224,0x0E0
MATCH_TABLE,CField::SendChatMsgSlash,109,0x06D,214,0x0D6,227,0x0E3,251,0x0FB,258,0x102,,0x000,225,0x0E1
GUILD_BOSS,CField_GuildBoss::BasicActionAttack,,0x000,215,0x0D7,228,0x0E4,252,0x0FC,259,0x103,,0x000,226,0x0E2
n/a,n/a,,0x000,216,0x0D8,229,0x0E5,253,0x0FD,260,0x104,,0x000,227,0x0E3
n/a,n/a,,0x000,217,0x0D9,230,0x0E6,254,0x0FE,261,0x105,,0x000,228,0x0E4
MONSTER_CARNIVAL,CUIMonsterCarnival::RequestSend,,0x000,218,0x0DA,231,0x0E7,255,0x0FF,262,0x106,379,0x17B,229,0x0E5
n/a,n/a,,0x000,219,0x0DB,232,0x0E8,256,0x100,263,0x107,,0x000,,0x000
CONTI_MOVE,CField_ContiMove::Init,,0x000,,0x000,,0x000,,0x000,264,0x108,,0x000,,0x000
,,,0x000,220,0x0DC,233,0x0E9,257,0x101,,0x000,,0x000,230,0x0E6
n/a,n/a,,0x000,221,0x0DD,234,0x0EA,258,0x102,265,0x109,,0x000,,0x000
PARTY_SEARCH_START,CWvsContext::SendPartyWanted,,0x000,222,0x0DE,235,0x0EB,259,0x103,266,0x10A,388,0x184,233,0x0E9
PARTY_SEARCH_UPDATE,CWvsContext::SendCancelPartyWanted,,0x000,223,0x0DF,236,0x0EC,260,0x104,267,0x10B,389,0x185,234,0x0EA
n/a,n/a,,0x000,224,0x0E0,237,0x0ED,261,0x105,268,0x10C,,0x000,235,0x0EB
REQUEST_FOOTHOLD_INFO,CStage::OnSetField,,0x000,225,0x0E1,238,0x0EE,262,0x106,269,0x10D,,0x000,236,0x0EC
FOOTHOLD_INFO,CField::OnRequestFootHoldInfo,,0x000,226,0x0E2,239,0x0EF,263,0x107,270,0x10E,,0x000,237,0x0ED
BEANS_OPERATION,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,238,0x0EE
BEANS_UPDATE,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,239,0x0EF
n/a,n/a,,0x000,227,0x0E3,240,0x0F0,264,0x108,271,0x10F,,0x000,240,0x0F0
n/a,n/a,,0x000,,0x000,,0x000,265,0x109,272,0x110,,0x000,241,0x0F1
n/a,n/a,,0x000,,0x000,,0x000,266,0x10A,273,0x111,,0x000,242,0x0F2
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,243,0x0F3
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
,,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000,,0x000
CHECK_CASH,CCashShop::TrySendQueryCashRequest,118,0x076,228,0x0E4,241,0x0F1,267,0x10B,274,0x112,402,0x192,244,0x0F4
CASHSHOP_OPERATION,"CCashShop::RequestCashPurchaseRecord
CCashShop::OnMoveCashItemLtoS
CCashShop::OnMoveCashItemStoL
CCashShop::ApplyWishListEvent
CCashShop::SendBuyTransferWorldItemPacket
CCashShop::OnSetWish
CCashShop::OnRemoveWish
CCashShop::SendBuyAvatarPacket
CCashShop::OnRebateLockerItem
CCashShop::SendGiftsPacket
CCashShop::SendBuyNameChangeItemPacket
CCashShop::OnExItemSlot
CCashShop::OnIncTrunkCount
CCashShop::OnIncCharacterSlotCount
CCashShop::OnEnableEquipSlotExt
CCashShop::OnBuy
CCashShop::OnBuyPackage
CCashShop::OnBuyNormal
CCashShop::OnGiftMateInfoResult
CCashShop::OnGiftPackage
CCashShop::OnBuyCouple
CCashShop::OnBuySlotInc
CCashShop::OnBuyFriendship
CCashShop::GiftWishItem
CCashShop::OnCashGachaponCopy",119,0x077,229,0x0E5,242,0x0F2,268,0x10C,275,0x113,403,0x193,245,0x0F5
COUPON_CODE,CCashShop::OnStatusCoupon,120,0x078,230,0x0E6,243,0x0F3,269,0x10D,276,0x114,404,0x194,246,0x0F6
n/a,n/a,,0x000,231,0x0E7,244,0x0F4,270,0x10E,277,0x115,,0x000,247,0x0F7
n/a,n/a,,0x000,232,0x0E8,245,0x0F5,271,0x10F,278,0x116,,0x000,248,0x0F8
n/a,n/a,,0x000,233,0x0E9,246,0x0F6,272,0x110,279,0x117,,0x000,249,0x0F9
n/a,n/a,,0x000,234,0x0EA,247,0x0F7,273,0x111,280,0x118,,0x000,250,0x0FA
n/a,n/a,,0x000,235,0x0EB,248,0x0F8,274,0x112,281,0x119,,0x000,251,0x0FB
n/a,n/a,,0x000,,0x000,249,0x0F9,275,0x113,282,0x11A,,0x000,252,0x0FC
OPEN_ITEMUI,CUIRaiseWndBase::OnCreate,,0x000,236,0x0EC,250,0x0FA,276,0x114,283,0x11B,,0x000,253,0x0FD
CLOSE_ITEMUI,"CUIRaiseWndBase::CUIRaiseWndBase
CUIRaiseWndBase::~CUIRaiseWndBase",,0x000,237,0x0ED,251,0x0FB,277,0x115,284,0x11C,,0x000,254,0x0FE
USE_ITEMUI,CUIRaiseWnd::SendPutItem,,0x000,238,0x0EE,252,0x0FC,278,0x116,285,0x11D,,0x000,255,0x0FF
RAISE_PIECE_PUT_ITEM,CUIRaisePieceWnd::SendPutItem,,0x000,239,0x0EF,253,0x0FD,279,0x117,286,0x11E,,0x000,256,0x100
n/a,n/a,,0x000,240,0x0F0,254,0x0FE,280,0x118,287,0x11F,,0x000,257,0x101
n/a,n/a,,0x000,241,0x0F1,255,0x0FF,281,0x119,288,0x120,,0x000,258,0x102
n/a,n/a,,0x000,242,0x0F2,256,0x100,282,0x11A,289,0x121,,0x000,259,0x103
n/a,n/a,,0x000,243,0x0F3,257,0x101,283,0x11B,290,0x122,,0x000,260,0x104
REQUEST_AUTH_KEY,CClassCompetition::SendRequestAuthKey,,0x000,244,0x0F4,258,0x102,284,0x11C,291,0x123,,0x000,261,0x105
REQUEST_AUTH_KEY_2,CUIWebEvent::SendRequestAuthKey,,0x000,245,0x0F5,259,0x103,285,0x11D,292,0x124,,0x000,262,0x106
n/a,n/a,,0x000,246,0x0F6,260,0x104,286,0x11E,293,0x125,,0x000,263,0x107
n/a,n/a,,0x000,247,0x0F7,261,0x105,287,0x11F,294,0x126,,0x000,264,0x108
n/a,n/a,,0x000,248,0x0F8,262,0x106,288,0x120,295,0x127,,0x000,265,0x109
ITEM_UPGRADE_UPDATE,CUIItemUpgrade::Update,,0x000,260,0x104,274,0x112,300,0x12C,296,0x128,,0x000,276,0x114
n/a,n/a,,0x000,,0x000,,0x000,,0x000,297,0x129,,0x000,,0x000
n/a,n/a,,0x000,,0x000,,0x000,,0x000,298,0x12A,,0x000,,0x000
BATTLE_RECORD_REQUEST,CBattleRecordMan::RequestOnCalc,,0x000,,0x000,,0x000,,0x000,299,0x12B,,0x000,,0x000
n/a,n/a,,0x000,,0x000,,0x000,,0x000,300,0x12C,,0x000,,0x000
n/a,n/a,,0x000,,0x000,,0x000,,0x000,301,0x12D,,0x000,,0x000
n/a,n/a,,0x000,,0x000,,0x000,,0x000,302,0x12E,,0x000,,0x000
USE_MAPLELIFE,,,0x000,,0x000,,0x000,,0x000,303,0x12F,,0x000,,0x000
n/a,n/a,,0x000,,0x000,,0x000,,0x000,304,0x130,,0x000,,0x000
n/a,n/a,,0x000,,0x000,,0x000,,0x000,305,0x131,,0x000,,0x000
ITC_STATUS_CHARGE,CITC::OnStatusCharge,,0x000,251,0x0FB,265,0x109,,0x000,306,0x132,,0x000,266,0x10A
ITC_QUERY_CASH_REQUEST,CITC::TrySendQueryCashRequest,,0x000,252,0x0FC,266,0x10A,,0x000,307,0x133,,0x000,267,0x10B
ITC_OPERATION,"CITC::OnRegisterSaleEntry
CITC::OnSaleCurrentItem
CITC::OnBuy
CITC::OnBuyAuctionImm
CITC::OnSetZzim
CITC::OnBuyZzim
CITC::OnDeleteZzim
CITC::OnViewWish
CITC::OnBuyWish
CITC::OnCancelWish
CITC::OnCancelSaleItem
CITC::OnMoveITCPurchaseItemLtoS
CITC::OnChangedCategorySub
CITC::OnChangedPage
CITC::OnRegisterWishEntry
CITC::OnChangedCategory
CITCWnd_Tab::OnButtonClicked
CITCBidAuctionDlg::OnButtonClicked",,0x000,253,0x0FD,267,0x10B,,0x000,308,0x134,,0x000,268,0x10C
n/a,n/a,,0x000,,0x000,268,0x10C,,0x000,309,0x135,,0x000,269,0x10D
n/a,n/a,,0x000,,0x000,269,0x10D,,0x000,310,0x136,,0x000,270,0x10E
JMS_SLASH_COMMAND,CUICharacterSaleDlg::SendCheckDuplicateIDPacket,,0x000,,0x000,270,0x10E,,0x000,311,0x137,,0x000,271,0x10F
n/a,n/a,,0x000,,0x000,271,0x10F,,0x000,312,0x138,,0x000,272,0x110
,,,0x000,,0x000,272,0x110,,0x000,,0x000,,0x000,273,0x111
,,,0x000,,0x000,273,0x111,,0x000,,0x000,,0x000,274,0x112
,,,0x000,,0x000,274,0x112,,0x000,,0x000,,0x000,275,0x113
,,,0x000,,0x000,275,0x113,,0x000,,0x000,,0x000,277,0x115
ON_LOGOUT_GIFT,CUILogoutGift::OnButtonClicked,,0x000,,0x000,276,0x114,,0x000,313,0x139,,0x000,278,0x116